ai_chat_probe_20260918|vault_key:text, size:bigint, sha1:text, ext:text, probe_class:text, catalog_rel:text, catalog_path:text, catalog_modtime_hint:timestamp with time zone, n_catalog_occurrences:bigint, discovered_at:timestamp with time zone
arch|dest:character varying, path:character varying, size:bigint, eff_name:character varying, ext:character varying, rel:character varying, _src_file:character varying, _loaded_at:timestamp with time zone
atomic_unit_members|unit_id:bigint, key:text
atomic_units|unit_id:bigint, unit_type:text, source:text, export_root:text, service:text, unit_root:text, member_count:bigint, total_bytes:numeric, member_manifest:text, content_manifest:text, members_without_sha1:bigint, parent_unit_id:bigint
b2_content|md5:text, size:bigint, b2_key:text, origin:text
b2_objects|key:text, size:bigint, sha1:text, listed_at:timestamp with time zone
base|bucket:character varying, path:character varying, name:character varying, size:bigint, md5:character varying, modtime:timestamp without time zone, tier:character varying, eff_name:character varying, _src_file:character varying, _loaded_at:timestamp with time zone
base2|bucket:character varying, path:character varying, name:character varying, size:bigint, md5:character varying, modtime:timestamp without time zone, tier:character varying, eff_name:character varying, eff_ext:character varying, is_partial:boolean, _src_file:character varying, _loaded_at:timestamp with time zone
cand|size:bigint, path:character varying, _src_file:character varying, _loaded_at:timestamp with time zone
chat_candidates_20260918|format_guess:text, vault_key:text, size:bigint, sha1:text, catalog_rel_example:text, n_catalog_occurrences:bigint, discovered_at:timestamp with time zone
chat_dir_files_20260918|dir_rank:bigint, rel:text, name:text, ext:text, vault_key:text, sha1:text, size:bigint, readable:boolean, first_occurrence:boolean, indexed_before:boolean
chat_directories_20260918|dir_rank:bigint, priority:integer, root_dir:text, path:text, total_files:bigint, readable_files:bigint, zip_files:bigint, bytes:numeric, readable_bytes:numeric, formats:text, katrina_in_path:boolean, has_katrina_events:boolean, has_candidate:boolean, audio_dir:boolean, already_indexed_files:bigint, files_indexed_now:integer, files_skipped_dup:integer, events_added:bigint, katrina_events_added:bigint, daughter_events_added:bigint, status:text, indexed_at:timestamp with time zone, errors:text, mapped_at:timestamp with time zone
chat_event_provenance_20260918|dedup_key:text, event_uid:text, source_format:text, extractor:text, vault_key:text, sha1:text, catalog_rel:text, member_path:text, record_index:bigint, ts_original:text, ts_field:text
chat_events_20260918|dedup_key:text, n_sources:integer, sort_ts:timestamp without time zone, event_ts_utc:timestamp with time zone, tz_status:text, ts_original:text, ts_field:text, source_format:text, event_kind:text, conversation_title:text, conversation_id:text, sender:text, recipients:text, participants:text, direction:text, counterparty_phone:text, contact_name:text, body:text, attachments:text, katrina_ref_type:text, katrina_conf:text, catrina_class:text, daughter_conf:text, custody_hit:boolean, housing_hit:boolean, vault_key:text, catalog_rel:text
